Name,Roll,Course,Gender,DOB,Email,Phone,Address,Subjects,Attendance,Marks,Grade
shashi,1,bca,Female,2025-10-28,[email],,New delhi,,89,78,B
Rani,2,bca,Female,2025-10-28,[email],08860247737,New delhi,,98,87,B
Shashi,3,BCA,Female,2005-05-22,[email],8860247735,New Delhi,,89.0,90.0,A
Krishna,4,BCA,Male,2005-05-22,[email],8860247735,Kerela,,85.0,89.0,B
Rohit,5,BCA,Male,2005-05-23,[email],8860247735,Haryana,,87.0,87.0,B
Rahul,6,BCA,Male,2005-05-25,[email],8860247735,TamilNadu,,99.0,98.0,A
Naveen,7,BCA,Male,2004-04-19,[email],8860247735,UP,,78,89,B
Ansh,8,BCA,Male,2004-04-22,[email],8860247735,Bihar,,12.0,56.0,D
Aditya,10,BCA,Male,2004-04-10,[email],8860247735,Bihar,,96.0,58.0,D
